Calibration.Sigma:			2.
Calibration.PeakThreshold:		0.1
Calibration.NofDeconvIterations:	10000
Calibration.NofFitIterations:		1000
Calibration.FitConvergenceCoeff:	0.1
Calibration.Germanium.MinCounts:	10000

Germanium.NofDetectors:			20
Plastic.NofDetectors:			20
Silicon.NofDetectors:			5
BaF2.NofDetectors:			10

# active detectors: by default all are active, can disable individual ones by:
#Germanium.0.Active:			false
#Plastic.0.Active:			false
#Silicon.0.Active:			false
#BaF2.0.Active:				false

# coarse TDC windows: by default windows are channels 0-16384, can be changed by:
#Germanium.0.TDC.Low: 	 	 	 100
#Germanium.0.TDC.High: 	 	 	 200
